"Day","Time","Auditory","Subject","Group","Teacher","Institute"
"Tuesday","08:30","Р247","Программирование 2. Комфорт (Python) АИИ и ПИИ","АТ-05","Новиков Максим Юрьевич,  Царегородцев Георгий Павлович","ИРИТ-РТФ"
"Tuesday","10:15","Р247","Программирование 2. Комфорт (Python) АИИ и ПИИ","АТ-05","Царегородцев Георгий Павлович,  Новиков Максим Юрьевич","ИРИТ-РТФ"
"Tuesday","12:00","","Прикладная физическая культура Часть 2 (ИРИТ\, ИНМТ\, ИНФО)","АТ-02","Морозова Людмила Гарфулловна",""
"Thursday","12:00","","Прикладная физическая культура Часть 2 (ИРИТ\, ИНМТ\, ИНФО)","АТ-02","Морозова Людмила Гарфулловна",""
"Wednesday","06:50","https","Философия (онлайн\, УрФУ\, ОК)","АТ-01","Замощанский Иван Игоревич","ОНЛАЙН"
"Wednesday","10:15","Р325","Векторный анализ. ИРИТ-РТФ (09 УГН)","АТ-24","Малыгина Кристина Денисовна,  Белоусова Марина Михайловна","ИРИТ-РТФ"
"Thursday","16:00","Р146","Векторный анализ. ИРИТ-РТФ (09 УГН)","АТ-24","Белоусова Марина Михайловна,  Малыгина Кристина Денисовна","ИРИТ-РТФ"
"Friday","14:15","Р243","Векторный анализ. ИРИТ-РТФ (09 УГН)","АТ-24","Белоусова Марина Михайловна,  Малыгина Кристина Денисовна","ИРИТ-РТФ"
"Thursday","08:30","Р146","Дополнительные главы математики. ИРИТ-РТФ (09 УГН)","АТ-03","Чащина Вера Геннадиевна","ИРИТ-РТФ"
"Friday","12:00","ГУК404(II)","Дополнительные главы математики. ИРИТ-РТФ (09 УГН)","АТ-03","Чащина Вера Геннадиевна","ГУК"
"Saturday","08:30","Р146","Дополнительные главы математики. ИРИТ-РТФ (09 УГН)","АТ-03","Чащина Вера Геннадиевна","ИРИТ-РТФ"
"Wednesday","08:30","ГУК401(III)","Физика. Часть 2. Основной уровень","АТ-34","Ватолина Наталья Дмитриевна","ГУК"
"Friday","10:15","И535","Физика. Часть 2. Основной уровень","АТ-34","Ватолина Наталья Дмитриевна","ГУК"
"Tuesday","14:15","Р135","Сбор и верификация данных","АТ-04","Мартынов Дмитрий Александрович","ИРИТ-РТФ"
"Friday","08:30","Р404","Иностранный язык (Смешанное\, УрФУ\, СМУДС) Часть 2.A0-A1","СР-23","Ушакова Анастасия Денисовна","ИРИТ-РТФ"
"Friday","20:50","https","Иностранный язык (Смешанное\, УрФУ\, СМУДС) Часть 2.A0-A1","СР-23","Ушакова Анастасия Денисовна","ОНЛАЙН
