"Day","Time","Auditory","Subject","Group","Teacher","Institute"
"Tuesday","08:30","Р247","Программирование 2. Комфорт (Python) АИИ и ПИИ","АТ-05","Новиков Максим Юрьевич,  Царегородцев Георгий Павлович","ИРИТ-РТФ"
"Tuesday","10:15","Р247","Программирование 2. Комфорт (Python) АИИ и ПИИ","АТ-05","Царегородцев Георгий Павлович,  Новиков Максим Юрьевич","ИРИТ-РТФ"
"Tuesday","12:00","","Прикладная физическая культура Часть 2 (ИРИТ\, ИНМТ\, ИНФО)","АТ-02","Морозова Людмила Гарфулловна",""
"Tuesday","14:15","Р135","Сбор и верификация данных","АТ-04","Мартынов Дмитрий Александрович","ИРИТ-РТФ"
"Wednesday","06:50","https","Философия (онлайн\, УрФУ\, ОК)","АТ-01","Замощанский Иван Игоревич","ОНЛАЙН"
"Wednesday","08:30","Ф403","Иностранный язык (Смешанное\, УрФУ\, СМУДС) Часть 2.A0-A1","СР-54","Коняева Елена Вячеславовна","ФТИ"
"Wednesday","10:15","Р325","Векторный анализ. ИРИТ-РТФ (09 УГН)","АТ-24","Малыгина Кристина Денисовна,  Белоусова Марина Михайловна","ИРИТ-РТФ"
"Wednesday","14:15","И252","Физика. Часть 2. Основной уровень","АТ-12","Синицин Николай Иванович","ГУК"
"Wednesday","20:50","https","Иностранный язык (Смешанное\, УрФУ\, СМУДС) Часть 2.A0-A1","СР-54","Коняева Елена Вячеславовна","ОНЛАЙН"
"Thursday","08:30","Р146","Дополнительные главы математики. ИРИТ-РТФ (09 УГН)","АТ-03","Чащина Вера Геннадиевна","ИРИТ-РТФ"
"Thursday","12:00","","Прикладная физическая культура Часть 2 (ИРИТ\, ИНМТ\, ИНФО)","АТ-02","Морозова Людмила Гарфулловна",""
"Thursday","16:00","Р146","Векторный анализ. ИРИТ-РТФ (09 УГН)","АТ-24","Белоусова Марина Михайловна,  Малыгина Кристина Денисовна","ИРИТ-РТФ"
"Friday","08:30","М415(IV)","Физика. Часть 2. Основной уровень","АТ-12","Синицин Николай Иванович","ГУК"
"Friday","12:00","ГУК404(II)","Дополнительные главы математики. ИРИТ-РТФ (09 УГН)","АТ-03","Чащина Вера Геннадиевна","ГУК"
"Friday","14:15","Р243","Векторный анализ. ИРИТ-РТФ (09 УГН)","АТ-24","Белоусова Марина Михайловна,  Малыгина Кристина Денисовна","ИРИТ-РТФ"
"Saturday","08:30","Р146","Дополнительные главы математики. ИРИТ-РТФ (09 УГН)","АТ-03","Чащина Вера Геннадиевна","ИРИТ-РТФ
